[
  [ 4, 0, 0, 0 ],    [ 5, 1, 0, 2 ],     [ 7, 3, 1, 3 ],     [ 8, 4, 2, 2 ],
  [ 7, 3, 2, 0 ],    [ 5, 1, 1, -1 ],    [ 4, 0, -0, 0 ],    [ 5, 1, -0, 2 ],
  [ 7, 3, -1, 3 ],   [ 8, 4, -2, 2 ],    [ 7, 3, -2, 0 ],    [ 5, 1, -1, -1 ],
  [ 4, 0, 0, -0 ],   [ 5, 1, 1, -1 ],    [ 7, 3, 1, -3 ],    [ 8, 4, 0, -4 ],
  [ 7, 3, -1, -3 ],  [ 5, 1, -1, -1 ],   [ 5, 1, 0, 2 ],     [ 7, 3, 1, 3 ],
  [ 11, 7, 1, 5 ],   [ 13, 9, 0, 6 ],    [ 11, 7, -1, 5 ],   [ 7, 3, -1, 3 ],
  [ 5, 1, 1, -1 ],   [ 7, 3, 2, 0 ],     [ 11, 7, 3, -1 ],   [ 13, 9, 3, -3 ],
  [ 11, 7, 2, -4 ],  [ 7, 3, 1, -3 ],    [ 5, 1, -1, -1 ],   [ 7, 3, -2, 0 ],
  [ 11, 7, -3, -1 ], [ 13, 9, -3, -3 ],  [ 11, 7, -2, -4 ],  [ 7, 3, -1, -3 ],
  [ 7, 3, 1, 3 ],    [ 8, 4, 2, 2 ],     [ 13, 9, 3, 3 ],    [ 17, 13, 3, 5 ],
  [ 16, 12, 2, 6 ],  [ 11, 7, 1, 5 ],    [ 7, 3, -1, 3 ],    [ 8, 4, -2, 2 ],
  [ 13, 9, -3, 3 ],  [ 17, 13, -3, 5 ],  [ 16, 12, -2, 6 ],  [ 11, 7, -1, 5 ],
  [ 7, 3, 2, 0 ],    [ 8, 4, 2, 2 ],     [ 13, 9, 3, 3 ],    [ 17, 13, 4, 2 ],
  [ 16, 12, 4, 0 ],  [ 11, 7, 3, -1 ],   [ 7, 3, 1, -3 ],    [ 8, 4, 0, -4 ],
  [ 13, 9, 0, -6 ],  [ 17, 13, 1, -7 ],  [ 16, 12, 2, -6 ],  [ 11, 7, 2, -4 ],
  [ 7, 3, -2, 0 ],   [ 8, 4, -2, 2 ],    [ 13, 9, -3, 3 ],   [ 17, 13, -4, 2 ],
  [ 16, 12, -4, 0 ], [ 11, 7, -3, -1 ],  [ 7, 3, -1, -3 ],   [ 8, 4, 0, -4 ],
  [ 13, 9, 0, -6 ],  [ 17, 13, -1, -7 ], [ 16, 12, -2, -6 ], [ 11, 7, -2, -4 ],
  [ 11, 7, 1, 5 ],   [ 13, 9, 0, 6 ],    [ 20, 16, 0, 8 ],   [ 25, 21, 1, 9 ],
  [ 23, 19, 2, 8 ],  [ 16, 12, 2, 6 ],   [ 11, 7, -1, 5 ],   [ 13, 9, 0, 6 ],
  [ 20, 16, 0, 8 ],  [ 25, 21, -1, 9 ],  [ 23, 19, -2, 8 ],  [ 16, 12, -2, 6 ],
  [ 11, 7, 3, -1 ],  [ 13, 9, 3, -3 ],   [ 20, 16, 4, -4 ],  [ 25, 21, 5, -3 ],
  [ 23, 19, 5, -1 ], [ 16, 12, 4, 0 ],   [ 11, 7, 2, -4 ],   [ 13, 9, 3, -3 ],
  [ 20, 16, 4, -4 ], [ 25, 21, 4, -6 ],  [ 23, 19, 3, -7 ],  [ 16, 12, 2, -6 ],
  [ 11, 7, -3, -1 ], [ 13, 9, -3, -3 ],  [ 20, 16, -4, -4 ], [ 25, 21, -5, -3 ],
  [ 23, 19, -5, -1 ], [ 16, 12, -4, 0 ],  [ 11, 7, -2, -4 ],
  [ 13, 9, -3, -3 ],  [ 20, 16, -4, -4 ], [ 25, 21, -4, -6 ],
  [ 23, 19, -3, -7 ], [ 16, 12, -2, -6 ], [ 13, 9, 3, 3 ],
  [ 17, 13, 3, 5 ],   [ 25, 21, 4, 6 ],   [ 29, 25, 5, 5 ],
  [ 25, 21, 5, 3 ],   [ 17, 13, 4, 2 ],   [ 16, 12, 2, 6 ],
  [ 17, 13, 3, 5 ],   [ 25, 21, 4, 6 ],   [ 32, 28, 4, 8 ],
  [ 31, 27, 3, 9 ],   [ 23, 19, 2, 8 ],   [ 13, 9, -3, 3 ],
  [ 17, 13, -3, 5 ],  [ 25, 21, -4, 6 ],  [ 29, 25, -5, 5 ],
  [ 25, 21, -5, 3 ],  [ 17, 13, -4, 2 ],  [ 16, 12, -2, 6 ],
  [ 17, 13, -3, 5 ],  [ 25, 21, -4, 6 ],  [ 32, 28, -4, 8 ],
  [ 31, 27, -3, 9 ],  [ 23, 19, -2, 8 ],  [ 13, 9, 0, -6 ],
  [ 17, 13, 1, -7 ],  [ 25, 21, 1, -9 ],  [ 29, 25, 0, -10 ],
  [ 25, 21, -1, -9 ], [ 17, 13, -1, -7 ], [ 16, 12, 4, 0 ],
  [ 17, 13, 4, 2 ],   [ 25, 21, 5, 3 ],   [ 32, 28, 6, 2 ],
  [ 31, 27, 6, 0 ],   [ 23, 19, 5, -1 ],  [ 16, 12, 2, -6 ],
  [ 17, 13, 1, -7 ],  [ 25, 21, 1, -9 ],  [ 32, 28, 2, -10 ],
  [ 31, 27, 3, -9 ],  [ 23, 19, 3, -7 ],  [ 16, 12, -4, 0 ],
  [ 17, 13, -4, 2 ],  [ 25, 21, -5, 3 ],  [ 32, 28, -6, 2 ],
  [ 31, 27, -6, 0 ],  [ 23, 19, -5, -1 ], [ 16, 12, -2, -6 ],
  [ 17, 13, -1, -7 ], [ 25, 21, -1, -9 ], [ 32, 28, -2, -10 ],
  [ 31, 27, -3, -9 ], [ 23, 19, -3, -7 ], [ 20, 16, 0, 8 ],
  [ 25, 21, 1, 9 ],   [ 35, 31, 1, 11 ],  [ 40, 36, 0, 12 ],
  [ 35, 31, -1, 11 ], [ 25, 21, -1, 9 ],  [ 23, 19, 2, 8 ],
  [ 25, 21, 1, 9 ],   [ 35, 31, 1, 11 ],  [ 43, 39, 2, 12 ],
  [ 41, 37, 3, 11 ],  [ 31, 27, 3, 9 ],   [ 23, 19, -2, 8 ],
  [ 25, 21, -1, 9 ],  [ 35, 31, -1, 11 ], [ 43, 39, -2, 12 ],
  [ 41, 37, -3, 11 ], [ 31, 27, -3, 9 ],  [ 20, 16, 4, -4 ],
  [ 25, 21, 5, -3 ],  [ 35, 31, 6, -4 ],  [ 40, 36, 6, -6 ],
  [ 35, 31, 5, -7 ],  [ 25, 21, 4, -6 ],  [ 20, 16, -4, -4 ],
  [ 25, 21, -5, -3 ], [ 35, 31, -6, -4 ], [ 40, 36, -6, -6 ],
  [ 35, 31, -5, -7 ], [ 25, 21, -4, -6 ], [ 23, 19, 5, -1 ],
  [ 25, 21, 5, -3 ],  [ 35, 31, 6, -4 ],  [ 43, 39, 7, -3 ],
  [ 41, 37, 7, -1 ],  [ 31, 27, 6, 0 ],   [ 23, 19, 3, -7 ],
  [ 25, 21, 4, -6 ], [ 35, 31, 5, -7 ],   [ 43, 39, 5, -9 ],   [ 41, 37, 4, -10 ],
  [ 31, 27, 3, -9 ],   [ 23, 19, -5, -1 ],  [ 25, 21, -5, -3 ],
